Nom,Prénom,Sexe,Pays,Épreuve,Force,Endurance,agilite
Yoshida,Yuto,M,Chine,Handball,16,7,4
Kato,Haruka,F,Allemagne,Athétisme 110 haies,4,6,9
Zhang,Chen,F,Allemagne,Athétisme 110 haies,8,16,16
Saito,Yuki,F,France,Athétisme 110 haies,9,2,14
Goto,Hana,F,Australie,Volley-Ball,19,1,19
Maier,Leon,M,Brésil,Athlétisme relais 400m,13,17,1
Liu,Qian,M,Chine,Athlétisme relais 400m,17,7,8
Müller,Sophie,M,Brésil,Natation 100 brasse,10,4,9
Rousseau,Inès,M,Australie,Handball,16,17,3
Suzuki,Shiori,F,Japon,Natation relais libre,9,2,15
Vincent,Nathan,M,Japon,Escrime épée,12,4,15
Shimizu,Kokoro,M,Chine,Athlétisme relais 400m,9,15,16
Watanabe,Yuto,M,Japon,Natation relais libre,20,19,17
Kobayashi,Hana,M,Allemagne,Volley-Ball,15,8,2
Zhu,Hui,M,France,Athétisme 110 haies,3,13,12
Ishikawa,Hinata,M,France,Escrime fleuret,17,10,6
Yamada,Aoi,F,Australie,Volley-Ball,14,4,6
Kimura,Hiroshi,F,Japon,Natation relais libre,10,12,9
Maeda,Yuto,M,Turquie,Natation relais libre,11,11,17
Wu,Chen,F,France,Natation 100 brasse,20,13,15
Fontaine,Paul,F,USA,Natation 100 brasse,16,19,18
Suzuki,Hinata,F,Kenya,Volley-Ball,6,12,9
Yang,Qian,M,France,Athlétisme relais 400m,7,6,14
Tanaka,Takeshi,F,Japon,Volley-Ball,11,3,9
Takahashi,Mio,F,USA,Natation relais libre,17,20,8
Yang,Xue,M,Brésil,Athlétisme relais 400m,19,18,3
Maeda,Hinata,M,Turquie,Natation 100 brasse,12,16,5
Roux,Noé,F,Chine,Escrime épée,6,9,11
Takahashi,Rin,F,France,Natation 100 brasse,19,14,11
Sato,Aoi,M,Chine,Escrime fleuret,6,17,3
Matsumoto,Kokoro,M,Turquie,Natation relais libre,1,17,4
Mercier,Sacha,F,USA,Volley-Ball,17,8,8
Ishii,Saki,M,Allemagne,Volley-Ball,9,1,16
Saito,Nana,F,Kenya,Natation relais libre,11,19,7
Maeda,Asuka,M,Allemagne,Handball,18,3,2
Zhao,Yiming,M,Brésil,Natation relais libre,16,11,9
Saito,Ryota,M,USA,Handball,17,13,19
Dubois,Lola,M,Maroc,Athétisme 110 haies,1,10,5
Fournier,Mathis,F,Kenya,Natation relais libre,15,8,10
Sakai,Sora,M,France,Athlétisme relais 400m,19,16,5
Koch,Johanna,F,Japon,Escrime épée,15,4,13
Vincent,Nathan,M,Brésil,Athétisme 110 haies,10,11,13
Fournier,Juliette,M,Chine,Natation 100 brasse,3,7,19
Schmitt,Marie,M,Chine,Natation relais libre,13,16,4
Moreau,Alice,F,France,Handball,8,16,19
Richard,Mathis,M,Chine,Athlétisme relais 400m,8,12,6
Hartmann,Luisa,M,USA,Volley-Ball,20,13,11
Fournier,Mathis,M,Turquie,Natation 100 brasse,2,2,10
Zhao,Shuang,M,Turquie,Athlétisme relais 400m,8,16,19
Fournier,Jade,F,Australie,Volley-Ball,14,11,19
Inoue,Yuki,F,USA,Natation relais libre,16,10,10
Guerin,Juliette,F,Maroc,Natation 100 brasse,10,15,4
Lefevre,Nathan,M,Maroc,Athétisme 110 haies,3,15,11
Fournier,Clara,F,Chine,Natation 100 brasse,8,11,2
Faure,Raphaël,M,Brésil,Athétisme 110 haies,18,12,6
Roux,Ethan,M,Japon,Volley-Ball,7,4,13
Guo,Jun,M,Japon,Athétisme 110 haies,10,6,13
Fournier,Emma,F,Maroc,Volley-Ball,13,13,19
Garcia,Manon,F,Turquie,Athlétisme relais 400m,3,19,6
Kato,Saki,F,Allemagne,Natation relais libre,2,20,7
Dubois,Inès,M,France,Natation 100 brasse,11,11,19
Fournier,Gabriel,M,Australie,Volley-Ball,13,17,9
Werner,Ben,M,Turquie,Escrime fleuret,19,8,1
Ishii,Shiori,F,Maroc,Volley-Ball,3,6,18
Liu,Xu,F,France,Natation relais libre,2,19,8
Zhao,Chen,F,Kenya,Athlétisme relais 400m,9,10,8
Yoshida,Takeshi,F,Japon,Athétisme 110 haies,3,11,11
Richard,Gabriel,F,France,Athlétisme relais 400m,20,2,8
Fujita,Rina,F,Chine,Escrime épée,12,1,7
Kato,Rin,M,Allemagne,Escrime fleuret,15,4,12
Yamaguchi,Riko,F,Kenya,Escrime épée,14,1,7
Li,Xin,F,Turquie,Athétisme 110 haies,16,5,14
Gao,Ma,M,USA,Natation 100 brasse,16,10,13
Becker,Luca,M,Japon,Handball,1,17,14
Sakai,Yuma,F,France,Escrime fleuret,5,8,12
Giraud,Léa,F,USA,Athétisme 110 haies,7,3,8
Zhang,Xiang,F,Kenya,Volley-Ball,7,20,19
Hu,Ma,F,Australie,Natation 100 brasse,1,1,3
Ishikawa,Hinata,F,Kenya,Natation 100 brasse,4,6,14
Durand,Alice,F,Japon,Athétisme 110 haies,3,20,11
Kimura,Yuki,M,USA,Athétisme 110 haies,6,2,11
Ma,Wu,F,Kenya,Athétisme 110 haies,20,5,18
Giraud,Juliette,M,Maroc,Athlétisme relais 400m,19,4,19
Yang,Fang,F,Australie,Natation relais libre,16,9,16
Zhu,Yang,F,Kenya,Natation relais libre,1,16,10
Krüger,Jonas,F,Chine,Natation relais libre,2,18,16
Takahashi,Ryota,M,USA,Escrime épée,8,11,17
Nakamura,Naoki,F,Allemagne,Handball,8,4,5
Ito,Yusuke,M,Brésil,Athlétisme relais 400m,5,4,16
Lefebvre,Gabriel,M,Brésil,Natation relais libre,18,13,18
Mori,Rina,M,Chine,Escrime épée,2,14,17
Sakai,Yuma,M,Australie,Escrime épée,7,3,10
Sato,Daiki,M,Japon,Athétisme 110 haies,20,11,3
Kato,Ren,M,USA,Natation 100 brasse,18,16,20
Mori,Nana,M,Chine,Athlétisme relais 400m,11,7,1
Hayashi,Yuna,F,Australie,Natation relais libre,15,13,12
Robin,Chloé,M,Brésil,Athétisme 110 haies,12,13,7
Ishikawa,Asuka,M,France,Athlétisme relais 400m,3,18,19
Inoue,Mio,M,Chine,Handball,16,8,5
Fujita,Shiori,M,USA,Volley-Ball,18,18,3
Dubois,Gabriel,M,Maroc,Escrime épée,5,10,5
Ishikawa,Yusuke,F,Maroc,Athétisme 110 haies,19,11,15
Liu,Zhao,F,Brésil,Escrime fleuret,4,17,5
Schmitz,Moritz,F,Chine,Athétisme 110 haies,20,9,19
Yang,Xu,F,Maroc,Escrime épée,4,13,2
Dubois,Léa,F,Brésil,Athlétisme relais 400m,3,2,4
Yamaguchi,Sakura,F,Maroc,Escrime fleuret,3,7,9
Ishikawa,Riku,F,France,Athlétisme relais 400m,20,3,3
Inoue,Sora,M,Australie,Athétisme 110 haies,8,7,5
Kimura,Rina,F,Maroc,Volley-Ball,12,7,5
Ito,Kokoro,F,Turquie,Athétisme 110 haies,5,3,13
Leroy,Camille,M,Japon,Escrime épée,3,9,6
Zhao,Liu,M,Maroc,Escrime fleuret,14,2,17
He,Qian,M,Japon,Volley-Ball,5,12,20
Vincent,Clara,F,Allemagne,Natation relais libre,2,3,3
Inoue,Asuka,F,Brésil,Escrime fleuret,11,1,20
Hu,Shuang,M,Turquie,Escrime épée,9,6,12
Lehmann,Lukas,M,USA,Athlétisme relais 400m,15,8,3
Braun,Emilia,M,France,Natation relais libre,20,5,15
Zhou,Wang,F,Chine,Athétisme 110 haies,13,1,8
Lambert,Sacha,F,Australie,Escrime fleuret,5,18,12
Ishii,Rina,F,Japon,Athlétisme relais 400m,11,11,4
Zhu,Ting,F,Kenya,Escrime fleuret,14,14,18
Matsumoto,Yuki,M,France,Handball,19,9,8
Gao,Lan,M,Brésil,Escrime épée,5,2,1
Kato,Yuna,M,Japon,Handball,17,14,11
Bauer,Lina,F,Chine,Volley-Ball,17,1,10
Hu,Shuang,M,Turquie,Natation 100 brasse,10,17,16
Lin,Xin,F,USA,Natation relais libre,2,11,18
Martin,Anna,M,Kenya,Athlétisme relais 400m,17,4,12
Muller,Arthur,M,Brésil,Escrime épée,13,5,6
Herrmann,Tim,M,Turquie,Natation 100 brasse,1,3,1
Takahashi,Ryota,F,Allemagne,Athétisme 110 haies,17,18,19
Li,Huang,M,France,Handball,5,8,14
Yamamoto,Shiori,F,Maroc,Volley-Ball,3,4,19
Murakami,Sora,F,Brésil,Handball,18,14,20
Faure,Manon,M,USA,Handball,4,7,7
Yamaguchi,Akira,M,Turquie,Volley-Ball,14,3,6
Yang,Hui,M,USA,Handball,8,11,11
